month,region,client_type,adoption_index,usdc_volume_bn,live_partners,yoy_growth_pct
2025-11-01,MEA,Merchant,29.4,2.48,4,13.1
2025-11-01,MEA,Enabler,34.3,3.49,6,20.9
2025-12-01,North America,Bank,92.6,28.27,12,34.5
2025-12-01,North America,Fintech,100.0,32.77,13,32.9
2025-12-01,North America,Merchant,69.2,19.29,8,10.6
2025-12-01,North America,Enabler,83.3,23.54,11,13.0
2025-12-01,Europe,Bank,85.8,18.78,9,32.5
2025-12-01,Europe,Fintech,95.1,21.58,12,15.4
2025-12-01,Europe,Merchant,57.5,12.92,7,18.9
2025-12-01,Europe,Enabler,76.2,15.23,10,18.8
2025-12-01,Asia Pacific,Bank,72.4,15.1,10,29.1
2025-12-01,Asia Pacific,Fintech,87.6,17.28,10,31.0
2025-12-01,Asia Pacific,Merchant,46.5,10.81,7,31.4
2025-12-01,Asia Pacific,Enabler,60.1,12.38,7,28.5
2025-12-01,LAC,Bank,53.8,6.55,7,27.7
2025-12-01,LAC,Fintech,64.1,7.46,9,22.2
2025-12-01,LAC,Merchant,34.4,4.63,5,15.8
2025-12-01,LAC,Enabler,46.9,5.02,8,21.6
2025-12-01,MEA,Bank,42.9,4.66,8,29.2
2025-12-01,MEA,Fintech,48.7,5.35,7,27.9
2025-12-01,MEA,Merchant,29.1,2.91,6,29.5
2025-12-01,MEA,Enabler,32.9,3.87,5,32.8
